[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Utah Jazz', 0.494, 18.0, 9.0, 0.793], ['Los Angeles Lakers', 0.6, 21.0, 7.0, 0.75], 0]
[['Philadelphia 76ers', 0.43, 13.0, 14.0, 0.733], ['Orlando Magic', 0.467, 16.0, 9.0, 0.667], 0]
[['Miami Heat', 0.442, 11.0, 13.0, 0.633], ['Atlanta Hawks', 0.556, 13.0, 6.0, 0.722], 1]
[['New Orleans Hornets', 0.459, 15.0, 11.0, 0.8], ['Denver Nuggets', 0.5, 5.0, 12.0, 0.619], 0]
[['Boston Celtics', 0.375, 22.0, 15.0, 0.63], ['Chicago Bulls', 0.481, 13.0, 8.0, 0.792], 1]
[['San Antonio Spurs', 0.321, 11.0, 8.0, 0.714], ['Dallas Mavericks', 0.472, 13.0, 5.0, 0.75], 0]
[['Los Angeles Lakers', 0.368, 9.0, 16.0, 0.615], ['Utah Jazz', 0.44, 15.0, 14.0, 0.643], 0]
[['Cleveland Cavaliers', 0.38, 15.0, 5.0, 0.833], ['Detroit Pistons', 0.412, 14.0, 9.0, 0.633], 1]
[['Orlando Magic', 0.425, 14.0, 9.0, 0.828], ['Philadelphia 76ers', 0.521, 15.0, 6.0, 0.692], 0]
[['Portland Trail Blazers', 0.421, 12.0, 9.0, 0.9], ['Houston Rockets', 0.464, 12.0, 9.0, 0.792], 0]
[['Denver Nuggets', 0.405, 14.0, 10.0, 0.686], ['New Orleans Hornets', 0.435, 15.0, 8.0, 0.8], 0]
[['San Antonio Spurs', 0.384, 14.0, 14.0, 0.846], ['Dallas Mavericks', 0.443, 11.0, 6.0, 0.647], 0]
[['Atlanta Hawks', 0.367, 10.0, 10.0, 0.789], ['Miami Heat', 0.469, 9.0, 15.0, 1.0], 0]
[['Los Angeles Lakers', 0.442, 13.0, 11.0, 0.688], ['Utah Jazz', 0.519, 14.0, 8.0, 0.714], 1]
[['Boston Celtics', 0.421, 19.0, 14.0, 0.875], ['Chicago Bulls', 0.484, 15.0, 10.0, 0.743], 0]
[['Cleveland Cavaliers', 0.397, 10.0, 7.0, 0.833], ['Detroit Pistons', 0.473, 9.0, 10.0, 0.958], 1]
[['Orlando Magic', 0.388, 10.0, 10.0, 0.733], ['Philadelphia 76ers', 0.471, 11.0, 3.0, 0.6], 1]
[['Portland Trail Blazers', 0.398, 9.0, 16.0, 0.636], ['Houston Rockets', 0.457, 13.0, 9.0, 1.0], 0]
[['Atlanta Hawks', 0.377, 12.0, 7.0, 0.75], ['Miami Heat', 0.424, 13.0, 11.0, 0.769], 1]
[['Denver Nuggets', 0.315, 26.0, 7.0, 0.844], ['New Orleans Hornets', 0.566, 11.0, 10.0, 0.833], 1]
[['Utah Jazz', 0.402, 10.0, 12.0, 0.741], ['Los Angeles Lakers', 0.45, 16.0, 15.0, 0.743], 0]
[['Chicago Bulls', 0.4, 13.0, 14.0, 0.844], ['Boston Celtics', 0.488, 10.0, 9.0, 0.667], 0]
[['Philadelphia 76ers', 0.426, 15.0, 4.0, 0.8], ['Orlando Magic', 0.434, 13.0, 15.0, 0.708], 0]
[['Dallas Mavericks', 0.514, 10.0, 10.0, 0.8], ['San Antonio Spurs', 0.52, 10.0, 9.0, 0.632], 1]
[['Houston Rockets', 0.452, 16.0, 3.0, 0.8], ['Portland Trail Blazers', 0.458, 11.0, 7.0, 0.696], 0]
[['Miami Heat', 0.477, 7.0, 6.0, 0.781], ['Atlanta Hawks', 0.486, 5.0, 12.0, 0.805], 0]
[['New Orleans Hornets', 0.382, 13.0, 10.0, 0.833], ['Denver Nuggets', 0.514, 13.0, 6.0, 0.852], 0]
[['Boston Celtics', 0.434, 11.0, 16.0, 0.8], ['Chicago Bulls', 0.495, 15.0, 9.0, 0.75], 0]
[['Orlando Magic', 0.408, 16.0, 12.0, 0.8], ['Philadelphia 76ers', 0.537, 12.0, 12.0, 0.7], 1]
[['Portland Trail Blazers', 0.423, 15.0, 13.0, 0.75], ['Houston Rockets', 0.462, 8.0, 10.0, 0.786], 0]
